item_code;item_name;cbm
2T-C24HD1500I;LED TV 24  DIGITAL U;0.027
2T-C32GH3000I;LED-TV 43;0.058
2T-C32HD1500I;LED-TV 43;0.043
2T-C43GH3000I;LED-TV 43;0.093
2T-C43HD1500I;LED-TV 43;0.082
4T-C43HJ6000I;LED-TV 42;0.11
4T-C50HJ6000I;LED TV 50  ANDROID ;0.222
4T-C50HL6500I;LED TV 50  ANDROID ;0.123
4T-C55HJ6000I;LED TV 55 4K;0.144
4T-C55HL6500I;LED TV 55 4K;0.145
4T-C55HN7000I;LED TV 55 4K;0.145
4T-C65HL6500I;LED TV 65 4K;0.232
4T-C75HJ6000I;LED TV 75  ANDROID ;0.374
AH-A12ZCY;AC SPLIT STANDAR 0.;0.09
AH-A18ZCY;AC SPLIT STANDARD 2.;0.12
AH-A24ZCY;AC ;0.139
AH-A5BEY2;AC SPLIT STANDAR 0.;0.069
AH-A5ZCY;AC SPLIT STANDARD 0.;0.081
AH-A7BEY;AC SPLIT STANDAR 0.;0.07
AH-A9BBY2;AC SPLIT STANDARD 0.75;0.07
AH-A9BEY2;AC INDOOR;0.071
AH-A9BEYT;AC INDOOR;0.071
AH-A9ZCY;AC SPLIT STANDARD 1;0.09
AH-A9ZEY;AC SPLIT STANDAR 1;0.088
AH-AP7BMY;AC SPLIT 0 .75HP INDOOR;0.072
AH-AP9BMY2;AC SPLIT INV 1 .5 HP I;0.071
AH-X10BEY;AC SPLIT 0 .75 HP PCI;0.071
AH-X13BEY;AC SPLIT INV 1. OHP 1;0.071
AH-X18ZY;AC SPLIT 2 HP STANDART;0.11
AH-X6BEY;AC SPLIT INV 1.5 HP;0.071
AH-X8BEY;AC SPLIT INV 1.5 HP;0.075
AH-XP10BMY;AC SPLIT INV 1.5 HP;0.071
AH-XP13YHY;AC SPLIT INV 1.5 HP;0.089
AH-XP6BMY;AC SPLIT INV 1.5 HP;0.071
AH-XP6YHY;AC SPLIT INV 0.5 HP I;0.089
AH-XP8BMY;AC SPLIT INV 1.5 HP;0.071
AU-A12ZCY;AC SPLIT STANDAR 0.;0.179
AU-A18ZCY;AC SPLIT STANDARD 2.;0.183
AU-A24ZCY;AC ;0.47
AU-A5BEY2;AC SPLIT STANDAR 0.;0.143
AU-A5ZCY;AC SPLIT STANDARD 0.;0.135
AU-A7BEY;AC SPLIT STANDAR 0.;0.145
AU-A7BMY;AC SPLIT 0 .75HP OUTDOOR;0.145
AU-A9BBY2;AC SPLIT STANDARD 0.75;0.145
AU-A9BEY2;AC OUTDOOR;0.143
AU-A9BMY2;AC SPLIT INV 1 .5 HP 0;0.143
AU-A9ZCY;AC SPLIT STANDARD 1;0.135
AU-A9ZEY;AC SPLIT STANDAR 1;0.135
AU-X10BEY;AC SPLIT STANDARD 1.5 HP;0.143
AU-X10BMY;AC SPLIT STANDARD 1.5 HP;0.143
AU-X13BEY;AC SPLIT INV 1. OHP 0;0.14
AU-X13YHY;AC SPLIT INV 1.5 HP;0.139
AU-X18ZY;AC SPLIT 2 HP OUT;0.263
AU-X6BEY;AC SPLIT INV 1.5 HP;0.143
AU-X6BMY;AC SPLIT STANDARD 1.5 HP;0.143
AU-X6YHY;AC SPLIT INV 0.5 HP O;0.139
AU-X8BEY;AC SPLIT STANDARD 1.5 HP;0.143
AU-X8BMY;AC SPLIT STANDARD 1.5 HP;0.143
AX-1700IN(R);AC SPLIT OUTDOOR UNIT;0.143
CBOX-GSPRO20RB;SPEAKER ACTIVE;0.373
CBOX-PROX10UBB;SPEAKER ACTIVE PRO-X;0.096
CBOX-PROX12UBB;SPEAKER ACTIVE PRO-X;0.148
CBOX-PROX15UBB;SPEAKER ACTIVE PRO-X;0.243
CBOX-PROX20UBB;SPEAKER ACTIVE PRO-X;0.145
CBOX-PROX22UBB;SPEAKER ACTIVE PRO-X;0.297
CBOX-PS8CB;SPEAKER ACTIVE PRO-X;0.139
CBOX-RLPRO15B;ACTIVE SPEAKER REAL;0.131
CBOX-SAS28GD;ACTIVE SPEAKER REAL;0.293
CBOX-SAS28SR;SPEAKER ACTIV;0.314
CBOX-SPRO15B;SOUND BAR SYSTEM 15;0.306
CBOX-SPRO20B;SOUND BAR SYSTEM 15;0.269
CBOX-SPRO22B;SOUND BAR SYSTEM 15;0.33
CBOX-TRB10MBO;ACTIVE SPEAKER TROLL;0.1
CBOX-TRB12CBL;ACTIVE SPEAKER TROLL;0.108
CBOX-TRB12MBO;ACTIVE SPEAKER TROLL;0.109
CBOX-TRB12MBS;ACTIVE SPEAKER TROLL;0.109
CBOX-TRB15MBS;ACTIVE SPEAKER TROLL;0.184
CV-P10ZCY;AC PORTABLE WITH PCI;0.2
DW-D12A-W;DEHUMIDIFIER 12L;0.063
DW-E16FA-W;DEHUMIDIFIER 12L;0.081
DW-T30HY-W;DEHUMIDIFIER 12L;0.099
EC-8305-B;VACCUM CLEANER;0.041
EC-8305-P;VACCUM CLEANER;0.501
EC-CW60;VACCUM CLEANER;0.036
EC-EF07Y-BK;VACUUM CLEANER CANISTER;0.04
EC-NS18-BK;VACCUM CLEANER;0.045
EC-NS18-RD;VACCUM CLEANER;0.045
EC-SF74Y-BK;VACUUM CLEANER CORDLESS;0.034
EI-N05-B;ELECTRIC IRON;0.004
EI-N05-P;ELECTRIC IRON;0.004
EI-N10-GY;ELECTRIC IRON;0.005
EI-N10-WH;ELCTRIC IRON;0.005
EJ-C20Y-RD;BLENDER;0.031
EKJ-156-BK;BLENDER;0.01
EM-120-WH;BLENDER;0.01
EM-121-BK;BLENDER;0.424
EM-151G-GY;BLENDER;0.023
EM-151P-WH;BLENDER;0.024
EM-152G-BL;BLENDER;0.036
EM-152P-PK;BLENDER;0.036
EM-P01-BK;MIXER;0.008
EO-28WH;ELECTRIC OVEN 28 LIT;0.081
EO-35ST;ELECTRIC OVEN 35 LIT;0.101
ES-FL1073W;WM FRONT LOADING 7KG;0.317
ES-FL1212SX;WM FRONT LOADING 8 KG;0.424
ES-FL1270MWX;WM FRONT LOADING INV;0.275
ES-FL1270XT;WM FRONT LOADING INV;0.324
ES-FL1280XT;WM FRONT LOADING 8KG;0.324
ES-FL1290XT;WM FRONT LOADING INVERTER 9KG;0.34
ES-FL1410DPX;WM FRONT LOADING WD;0.411
ES-FL1410MSX;WM FRONT LOADING ;0.407
ES-FL1480MWX;WM FRONT LOADING INV;0.306
ES-FL1490MSX;WM FRONT LOADING 9 KG;0.387
ES-FL1491XW;WM FRONT LOADING 9.5;0.407
ES-M1000T-GG;WM TOP LOADING MEGAM;0.39
ES-M1050XT-SA;WM TOP LOADING MM IN;0.4
ES-M1109T-GG;WM TOP LOADING MEGAM;0.4
ES-M1150XT-SM;WM TOP LOADING MEGAM;0.406
ES-M7000P-GG;WM TOP LOADING MEGAM;0.365
ES-M8000P-GG;WM TOP LOADING MEGAM;0.365
ES-M8000T-GG;MW TOP LOADING MEGAM;0.39
ES-M809T-GG;WM- TOP LOADING MEGAM;0.399
ES-M8500XT-SA;WM TOP LOADING MM IN;0.4
ES-M9000T-GG;WM TOP LOADING MEGAM;0.39
ES-M909T-GG;WM TOP LOADING MEGAM;0.411
ES-M9500XT-SA;WM TOP LOADING MM IN;0.4
ES-T1070SJ-GR;WM TWINTUB HIJAB 9 KG;0.46
ES-T1090-BK;WASHING MACHINE TWIN;0.514
ES-T1090-PK;WASHING MACHINE TWIN;0.514
ES-T1090-VK;WASHING MACHINE TWIN TUB LOCAL;0.514
ES-T1270SJ-BL;WASHING MACHINE TWIN TUB LOCAL;0.528
ES-T1270SJ-PK;WM TWINTUB HIJAB PIN;0.344
ES-T1290WA-BL;WASHING MACHINE TWIN TUB LOCAL;0.612
ES-T1290WA-PK;WASHING AMCHINE TWIN TUB LOCAL;0.612
ES-T1490WA-BL;WASHING AMCHINE TWIN TUB LOCAL;0.612
ES-T1490WA-RD;WASHING MACHINE TWIN TUB LOCAL;0.612
ES-T65NT-BL;WM TWINTUB NT SERIES;0.333
ES-T65NT-GY;WM TWINTUB NT SERIES;0.333
ES-T68MW-PK;WASHING MACHINE TWIN TUB LOCAL;0.351
ES-T70MW-BL;WASHING MACHINE TWIN;0.344
ES-T70MW-LC;WASHING MACHINE TWIN;0.344
ES-T70MW-PK;WASHING MACHINE TWIN;0.344
ES-T75NT-BL;WM TWINTUB NT SERIES;0.333
ES-T75NT-GY;WM TWINTUB NT SERIES;0.341
ES-T75NT-PK;WM TWINTUB NT SERIES;0.333
ES-T77DA-BK;WASHING MACHINE TWIN TUB LOCAL;0.438
ES-T77DA-RK;WASHING MACHINE TWIN TUB LOCAL;0.438
ES-T79SJ-BL;WASHING MACHINE TWIN TUB LOCAL;0.349
ES-T79SJ-LCT;WASHING MACHINE TWIN TUB LOCAL;0.349
ES-T79SJ-PK;WASHING MACHINE TWIN TUB LOCAL;0.349
ES-T80MW-BK;WASHING MACHINE TWIN TUB LOCAL;0.351
ES-T80MW-HK;WASHING MACHINE TWIN TUB LOCAL;0.351
ES-T80MW-PK;WASHING MACHINE TWIN TUB LOCAL;0.351
ES-T85CR-BK;WASHING MACHINE TWIN TUB LOCAL;0.445
ES-T85CR-PK;WASHING MACHINE TWIN TUB LOCAL;0.447
ES-T85CR-VK;WASHING MACHINE TWIN TUB LOCAL;0.447
ES-T85NT-LC;WASHING MACHINE TWIN;0.455
ES-T85NT-PK;WASHING MACHINE TWIN;0.455
ES-T86CL-HK;WASHING MACHINE TWIN TUB LOCAL;0.475
ES-T871DM-BL;WM TWIN TUBE 8 KG;0.514
ES-T871DM-PK;WASHING MACHINE TWIN TUB 8 KG (PINK);0.514
ES-T90MW-BK;WASHING MACHINE TWIN TUB LOCAL;0.445
ES-T90MW-HK;WASHING MACHINE TWIN TUB LOCAL;0.445
ES-T90MW-PK;WASHING MACHINE TWIN TUB LOCAL;0.445
ES-T95CR-BK;WASHING MACHINE TWIN TUB LOCAL;0.451
ES-T95CR-PK;WASHING MACHINE TWIN TUB LOCAL;0.451
ES-T95CR-VK;WASHING MACHINE TWIN TUB LOCAL;0.451
ES-T95NT-LC;WASHING MACHINE TWIN;0.46
ES-T95NT-PK;WASHING MACHINE TWIN;0.421
ES-T96CL-HK;WASHING MACHINE TWIN TUB LOCAL;0.46
ES-T971DM-BL;WM TWIN TUBE 9 KG;0.514
ES-T971DM-PK;WM TWIN TUBE 9 KG;0.514
FJ-M186A-HS;STANDING FREEZER;0.501
FJ-M198A-HS;STANDING FREEZER;0.563
FP-F30Y-A;AIR PURIFIER FOR 21M;0.057
FP-F30Y-C;AIR PURIFIER FOR 21M;0.057
FP-F30Y-H;AIR PURIFIER;0.057
FP-F40Y-W;AIR PURIFIER FOR 30M2 ;0.072
FP-J30Y-A;AIR PURIFIER;0.056
FP-J30Y-B;AIR PURIFIER 23M2 EN;0.056
FP-J50Y-H;AIR PURIFIER;0.096
FP-JM30Y-B;AIR PURIFIER MOSQUIT;0.075
FP-S40Y-W;AIR PURIFIER;0.041
FP-S42Y-L;AIR PURIFIER PUREFIT 30M2 AIOT GRAY;0.041
FRV-150X;CHEST FREEZER;0.397
FRV-200;CHEST FREEZER;0.589
FRV-210X;CHEST FREEZER;0.51
FRV-300;CHEST FREEZER;0.694
FRV-310X;CHEST FREEZER;0.679
FRV-450;CHEST FREEZER;1.132
FRV-600;CHEST FREEZER;1.459
FRW-210;CHEST FREEZER;0.549
FX-S120Y-H;SMALL TOWER AIR PURI;0.12
FX-S120Y-W;SMALL TOWER AIR PURI;0.12
KC-F30Y-W;KIREON AIR PURIFIER;0.072
KF-MP42WH;AIR FRYER MECHANICAL;0.041
KS-B18MG-BL;RICE COOKER;0.031
KS-B18MG-GR;RICE COOKER;0.03
KS-B18MG-GY;RICE COOKER;0.03
KS-B18MG-RD;RICE COOKER;0.03
KS-DI18-SL;RICE COOKER;0.053
KS-DS18-WH;RICE COOKER;0.046
KS-DT07-WH;RICE COOKER;0.027
KS-DW18-BK;RICE COOKER;0.046
KS-G18MH-BL;RICE COOKER MECHANIC ;0.32
KS-G18MH-BZ;RICE COOKER MECHANIC ;0.032
KS-G18MP-WT;RICE COOKER MECHANIC ;0.032
KSH-777;RICE COOKER;0.032
KS-N18ME-C;RICE COOKER;0.031
KS-N18MG-PK;RICE COOKER;0.031
KS-N18MG-RD;RICE COOKER;0.03
KS-N18MG-SL;RICE COOKER;0.03
KS-R18MS-BR;RICE COOKER;0.031
KS-R18MS-PK;RICE COOKER;0.031
KS-T18TL-GR;RICE COOKER;0.031
KS-T18TL-RD;RICE COOKER;0.031
KS-T18TL-ST;RICE COOKER;0.031
KS-TH18-RD;RICE COOKER;0.044
PB2-0509;PIPA AC FLARING 5M   BRACKET 1/2 - 1 PK;0.031
PB4-0509;PIPA AC FLARING 5M   BRACKET 1/2 - 1 PK;0.09
PJ-A36TY-B;AIR COOLER 6 LITER;0.112
PJ-A36TY-W;AIR COOLER 6 LITER;0.112
PJ-A55TY-B;AIR COOLER 5 LITER;0.144
PJ-A55TY-W;AIR COOLER 5 LITER;0.144
PJ-A77TY-B;AIR COOLER 7 LITER;0.203
PJ-R34TY-B;AIR COOLER 4 LITER;0.067
PJ-R76TY-B;AIR COOLER 4 LITER;0.144
R-201MRS-BL;PORTABLE AUDIO WITH;0.055
R-201MRS-BW;PORTABLE AUDIO WITH;0.055
R-201MRS-PK;PORTABLE AUDIO WITH;0.055
R-201MRS-RD;PORTABLE AUDIO WITH;0.055
R-21D0(S)-IN;MICROWAVE OVEN;0.075
R-220MFB-BK;MICROWAVE SOLO 20L;0.068
R-223DA-BK;MICROWAVE OVEN STANDART;0.078
R-223MA-BK;MICROWAVE OVEN STANDART;0.076
R-225DFB-BK;MICROWAVE OVEN STANDART;0.075
R-650GX(BS);MICROWAVE OVEN GRILL;0.077
R-725DA-BK;MICROWAVE OVEN GRILL;0.095
R-728(K)-IN;MICROWAVE OVEN;0.097
R-728(S)-IN;MICROWAVE OVEN;0.097
R-728(W)-IN;MICROWAVE OVEN;0.194
R-735MT(K);MICROWAVE OVEN;0.101
R-735MT(S);MICROWAVE OVEN;0.303
SCH-170FS;SHOWCASE REFRIGERATOR;0.449
SCH-210FS;SHOWCASE REFRIGERATOR;0.527
SCH-250FS;SHOWCASE REFRIGERATOR;0.594
SJ-195MD-SB;6.7 INCH FHD QUAD C;0.375
SJ-195MD-SR2;REFRIGERATOR LOKAL 2;0.466
SJ-195MD-SY;REFRIGERATOR LOKAL 2;0.375
SJ-195MN-HS;REFRIGERATOR LOKAL 2;0.467
SJ-197ND-VB2;REFRIGERATOR LOKAL;0.466
SJ-197ND-VP2;REFRIGERATOR LOKAL 2;0.466
SJ-236MG-GB;REFRIFERATOR LOCAL 2 DOOR;0.558
SJ-236MG-GR;REFRIGERATOR LOCAL 2 DOOR;0.547
SJ-236MN-HS;REFRIGERATOR LOCAL 2;0.543
SJ-237MG-DB;2 DOOR REFRIGERATOR;0.551
SJ-237MG-DP;2 DOOR REFRIGERATOR;0.551
SJ-237ND-AB;REFRIGERATOR LOCAL 2;0.555
SJ-237ND-AP;REFRIGERATOR LOCAL 2;0.555
SJ-246SI-GK;REFRIGERATOR LOCAL 2 DOOR;0.603
SJ-246XG-MR;REFRIGERATOR LOCAL 2 DOOR;0.579
SJ-246XG-MS;REFRIGERATOR LOCAL 2 DOOR;0.579
SJ-246XI-MK;REFRIGERATOR LOCAL 2 DOOR;0.575
SJ-316MG-GB;REFRIFERATOR LOCAL 2 DOOR;0.647
SJ-316MG-GR;REFRIGERATOR LOCAL 2 DOOR;0.647
SJ-316MN-HS;REFRIGERATOR LOKAL 2;0.645
SJ-317MG-DB;2 DOOR REFRIGERATOR;0.644
SJ-317MG-DP;2 DOOR REFRIGERATOR;0.644
SJ-326SI-GK;REFRIGERATOR LOCAL 2 DOOR;0.717
SJ-326XG-MR;REFRIGERATOR LOCAL 2 DOOR;0.673
SJ-326XG-MS;REFRIGERATOR LOCAL 2 DOOR ;0.673
SJ-326XI-MK;REFRIGERATOR LOCAL 2 DOOR;0.679
SJ-356SI-DS;REFRIGERATOR LOCAL 2 DOOR;0.778
SJ-386SI-DS;REFRIGERATOR LOCAL 2 DOOR;0.841
SJ-420GP-SD;REFRIGERATOR LOCAL 2 DOOR ;0.758
SJ-426GI-GW;REFRIGERATOR LOCAL 2 DOOR ;0.868
SJ-426GI-MK;REFRIGERATOR LOCAL 2 DOOR;0.881
SJ-426GI-MS;REFRIGERATOR LOCAL 2 DOOR;0.881
SJ-426SI-GK;REFRIGERATOR LOCAL 2 DOOR;0.838
SJ-450GP-SD;REFRIGERATOR LOCAL 2 DOOR;0.789
SJ-456GI-GW;REFRIGERATOR LOCAL 2;0.913
SJ-456GI-MK;REFRIGERATOR LOCAL 2 DOOR;0.907
SJ-456GI-MS;REFRIGERATOR LOCAL 2 DOOR;0.92
SJ-456SI-GK;REFRIGERATOR LOCAL 2 DOOR;0.682
SJ-50MB-XB;MINI BAR REFRIGERATOR;0.122
SJ-50MB-XW;MINI BAR REFRIGERATOR;0.122
SJ-IF50PMA-DS;MINI BAR REFRIGERATOR;1.174
SJ-IF50PM-DS;4 DOOR REFRIGERATOR;1.187
SJ-IF51PG-BK;4 DOOR REFRIGERATOR;1.187
SJ-IF51PG-CG;4 DOOR REFRIGERATOR;1.187
SJ-IF61PG-BK;4 DOOR REFRIGERATOR;1.187
SJ-IF90PM-DS;4 DOOR REFRIGERATOR;1.551
SJ-IFX94PG-CG;4 DOOR REFRIGERATOR;1.739
SJ-IG571PG-BK;4 DOOR REFRIGERATOR IMPORT;0.936
SJ-IS50MA-SL;REFRIGERATOR SIDE BY;1.149
SJ-IS61GA-BK;REFRIGERATOR SIDE BY;1.3
SJ-IS70PMA-DS;REFRIGERATOR SIDE BY;1.382
SJ-IS71PGA-BK;REFRIGERATOR SIDE BY;1.382
SJ-IT620PM-DS;REFRIGERATOR SIDE BY;1.003
SJ-IT660PM-DS;REFRIGERATOR SIDE BY;1.066
SJ-N162D-AB;REFRIGERATOR LOCAL 1;0.365
SJ-N162D-AP;REFRIGERATOR LOCAL 1;0.365
SJ-N162D-SB;REFRIGERATOR LOCAL 1;0.365
SJ-N162D-SH;REFRIGERATOR LOCAL 1;0.365
SJ-N162D-SP;REFRIGERATOR LOCAL 1;0.365
SJ-N162D-VB;REFRIGERATOR LOCAL 1;0.365
SJ-N162D-VR;REFRIGERATOR LOCAL 1;0.365
SJ-N162N-HS;REFRIGERATOR LOCAL 1;0.362
SJ-N182D-AB;REFRIGERATOR LOCAL 1 ;0.414
SJ-N182D-SB;REFRIGERATOR LOCAL 1;0.414
SJ-N182D-SH;REFRIGERATOR LOCAL 1;0.414
SJ-N182D-SP;REFRIGERATOR LOCAL 1;0.414
SJ-N182D-VB;REFRIGERATOR LOCAL 1;0.414
SJ-N182D-VR;REFRIGERATOR LOCAL 1;0.414
SJ-N182N-HS;REFRIGERATOR LOKAL 1;0.414
SJ-N192D-SB;REFRIGERATOR LOCAL 1;0.446
SJ-N192D-SH;REFRIGERATOR LOCAL 1;0.446
SJ-N192D-SP;REFRIGERATOR LOCAL 1;0.446
SJ-N192D-VB;REFRIGERATOR LOCAL 1;0.446
SJ-N192D-VR;REFRIGERATOR LOCAL 1;0.446
SJ-N192N-HS;REFRIGERATOR LOCAL 1;0.442
SJ-X165MG-GB;REFRIGERATOR LOCAL 1;0.365
SJ-X165MG-GR;REFRIGERATOR LOCAL 1 DOOR;0.365
SJ-X167MG-DB;REFRIGERATOR LOCAL 1;0.373
SJ-X167MG-DP;REFRIGERATOR LOCAL 1;0.373
SJ-X185MG-GB;REFRIGERATOR LOCAL 1 DOOR;0.414
SJ-X185MG-GR;REFRIGERATOR LOCAL 1 DOOR;0.414
SJ-X187MG-DB;REFRIGERATOR LOCAL 1;0.418
SJ-X187MG-DP;REFRIGERATOR LOCAL 1;0.418
SJ-X195MG-GB;REFRIGERATOR LOCAL 1 DOOR;0.446
SJ-X195MG-GR;REFRIGERATOR LOCAL 1 DOOR;0.446
SJ-X197MG-DB;REFRIGERATOR LOCAL 1;0.457
SJ-X197MG-DP;REFRIGERATOR LOCAL 1;0.457
SJ-X197W-DW;REFRIGERATOR LOCAL 1;0.457
SJ-X197W-SB;REFRIGERATOR LOCAL 1;0.461
SWD-66EHL-BP;WATER DISPENSER;0.162
SWD-66EHL-BS;WATER DISPENSER;0.163
SWD-72EHL-BK;WATER DISPENSER;0.161
SWD-72EHL-WH;WATER DISPENSER;0.161
SWD-73EHL-BK;WATER DISPENSER;0.161
SWD-75EHL-SL;WATER DISPENSER;0.161
SWD-78EHL-SL;WATER DISPENSER;0.161
SWD-80EHL-BK;WATER DISPENSER;0.161
SWD-83EHL-SL;DISPENSER BOTTOM TRI;0.159
SWD-88EHL-BK;DISPENSER BOTTOM TRI;0.159
SWD-88EHL-SL;DISPENSER BOTTOM TRI;0.159
